T_null,T_obs,adjacent_minus_distal,adjacent_gt_distal_pct,p_one_sided
509,768,259,100,9.999000099990002e-5
560,768,208,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
464,768,304,100,9.999000099990002e-5
453,768,315,100,9.999000099990002e-5
421,768,347,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
630,768,138,100,9.999000099990002e-5
455,768,313,100,9.999000099990002e-5
585,768,183,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
513,768,255,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
455,768,313,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
591,768,177,100,9.999000099990002e-5
455,768,313,100,9.999000099990002e-5
641,768,127,100,9.999000099990002e-5
498,768,270,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
502,768,266,100,9.999000099990002e-5
414,768,354,100,9.999000099990002e-5
606,768,162,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
641,768,127,100,9.999000099990002e-5
614,768,154,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
698,768,70,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
478,768,290,100,9.999000099990002e-5
616,768,152,100,9.999000099990002e-5
614,768,154,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
415,768,353,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
454,768,314,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
649,768,119,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
496,768,272,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
568,768,200,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
675,768,93,100,9.999000099990002e-5
650,768,118,100,9.999000099990002e-5
567,768,201,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
541,768,227,100,9.999000099990002e-5
512,768,256,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
590,768,178,100,9.999000099990002e-5
656,768,112,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
545,768,223,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
702,768,66,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
516,768,252,100,9.999000099990002e-5
603,768,165,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
502,768,266,100,9.999000099990002e-5
506,768,262,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
585,768,183,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
545,768,223,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
589,768,179,100,9.999000099990002e-5
597,768,171,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
615,768,153,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
570,768,198,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
566,768,202,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
527,768,241,100,9.999000099990002e-5
453,768,315,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
559,768,209,100,9.999000099990002e-5
374,768,394,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
617,768,151,100,9.999000099990002e-5
626,768,142,100,9.999000099990002e-5
506,768,262,100,9.999000099990002e-5
568,768,200,100,9.999000099990002e-5
643,768,125,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
505,768,263,100,9.999000099990002e-5
505,768,263,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
698,768,70,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
498,768,270,100,9.999000099990002e-5
505,768,263,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
606,768,162,100,9.999000099990002e-5
477,768,291,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
422,768,346,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
675,768,93,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
661,768,107,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
596,768,172,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
517,768,251,100,9.999000099990002e-5
606,768,162,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
570,768,198,100,9.999000099990002e-5
495,768,273,100,9.999000099990002e-5
674,768,94,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
501,768,267,100,9.999000099990002e-5
614,768,154,100,9.999000099990002e-5
559,768,209,100,9.999000099990002e-5
506,768,262,100,9.999000099990002e-5
579,768,189,100,9.999000099990002e-5
634,768,134,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
658,768,110,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
676,768,92,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
631,768,137,100,9.999000099990002e-5
690,768,78,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
452,768,316,100,9.999000099990002e-5
566,768,202,100,9.999000099990002e-5
617,768,151,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
691,768,77,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
478,768,290,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
611,768,157,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
567,768,201,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
681,768,87,100,9.999000099990002e-5
502,768,266,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
590,768,178,100,9.999000099990002e-5
661,768,107,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
618,768,150,100,9.999000099990002e-5
651,768,117,100,9.999000099990002e-5
633,768,135,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
692,768,76,100,9.999000099990002e-5
497,768,271,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
597,768,171,100,9.999000099990002e-5
564,768,204,100,9.999000099990002e-5
597,768,171,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
371,768,397,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
699,768,69,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
522,768,246,100,9.999000099990002e-5
707,768,61,100,9.999000099990002e-5
615,768,153,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
596,768,172,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
696,768,72,100,9.999000099990002e-5
555,768,213,100,9.999000099990002e-5
707,768,61,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
570,768,198,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
560,768,208,100,9.999000099990002e-5
501,768,267,100,9.999000099990002e-5
647,768,121,100,9.999000099990002e-5
420,768,348,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
501,768,267,100,9.999000099990002e-5
554,768,214,100,9.999000099990002e-5
587,768,181,100,9.999000099990002e-5
682,768,86,100,9.999000099990002e-5
526,768,242,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
632,768,136,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
544,768,224,100,9.999000099990002e-5
370,768,398,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
648,768,120,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
449,768,319,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
568,768,200,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
453,768,315,100,9.999000099990002e-5
362,768,406,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
418,768,350,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
545,768,223,100,9.999000099990002e-5
618,768,150,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
448,768,320,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
658,768,110,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
419,768,349,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
683,768,85,100,9.999000099990002e-5
499,768,269,100,9.999000099990002e-5
570,768,198,100,9.999000099990002e-5
617,768,151,100,9.999000099990002e-5
641,768,127,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
502,768,266,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
555,768,213,100,9.999000099990002e-5
464,768,304,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
584,768,184,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
586,768,182,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
690,768,78,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
692,768,76,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
474,768,294,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
372,768,396,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
656,768,112,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
647,768,121,100,9.999000099990002e-5
589,768,179,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
701,768,67,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
618,768,150,100,9.999000099990002e-5
591,768,177,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
636,768,132,100,9.999000099990002e-5
650,768,118,100,9.999000099990002e-5
465,768,303,100,9.999000099990002e-5
414,768,354,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
697,768,71,100,9.999000099990002e-5
566,768,202,100,9.999000099990002e-5
554,768,214,100,9.999000099990002e-5
544,768,224,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
698,768,70,100,9.999000099990002e-5
358,768,410,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
562,768,206,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
648,768,120,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
597,768,171,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
565,768,203,100,9.999000099990002e-5
641,768,127,100,9.999000099990002e-5
469,768,299,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
559,768,209,100,9.999000099990002e-5
684,768,84,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
708,768,60,100,9.999000099990002e-5
691,768,77,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
674,768,94,100,9.999000099990002e-5
411,768,357,100,9.999000099990002e-5
570,768,198,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
372,768,396,100,9.999000099990002e-5
472,768,296,100,9.999000099990002e-5
452,768,316,100,9.999000099990002e-5
640,768,128,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
650,768,118,100,9.999000099990002e-5
587,768,181,100,9.999000099990002e-5
568,768,200,100,9.999000099990002e-5
367,768,401,100,9.999000099990002e-5
467,768,301,100,9.999000099990002e-5
640,768,128,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
564,768,204,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
478,768,290,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
420,768,348,100,9.999000099990002e-5
556,768,212,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
365,768,403,100,9.999000099990002e-5
650,768,118,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
528,768,240,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
611,768,157,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
687,768,81,100,9.999000099990002e-5
490,768,278,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
545,768,223,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
371,768,397,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
640,768,128,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
660,768,108,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
567,768,201,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
482,768,286,100,9.999000099990002e-5
689,768,79,100,9.999000099990002e-5
647,768,121,100,9.999000099990002e-5
556,768,212,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
659,768,109,100,9.999000099990002e-5
605,768,163,100,9.999000099990002e-5
505,768,263,100,9.999000099990002e-5
560,768,208,100,9.999000099990002e-5
659,768,109,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
501,768,267,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
596,768,172,100,9.999000099990002e-5
448,768,320,100,9.999000099990002e-5
563,768,205,100,9.999000099990002e-5
366,768,402,100,9.999000099990002e-5
416,768,352,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
544,768,224,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
609,768,159,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
418,768,350,100,9.999000099990002e-5
526,768,242,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
468,768,300,100,9.999000099990002e-5
617,768,151,100,9.999000099990002e-5
360,768,408,100,9.999000099990002e-5
588,768,180,100,9.999000099990002e-5
607,768,161,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
591,768,177,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
568,768,200,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
691,768,77,100,9.999000099990002e-5
651,768,117,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
503,768,265,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
418,768,350,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
690,768,78,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
279,768,489,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
635,768,133,100,9.999000099990002e-5
707,768,61,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
373,768,395,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
506,768,262,100,9.999000099990002e-5
456,768,312,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
566,768,202,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
412,768,356,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
615,768,153,100,9.999000099990002e-5
704,768,64,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
679,768,89,100,9.999000099990002e-5
453,768,315,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
499,768,269,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
368,768,400,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
567,768,201,100,9.999000099990002e-5
683,768,85,100,9.999000099990002e-5
701,768,67,100,9.999000099990002e-5
596,768,172,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
519,768,249,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
465,768,303,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
647,768,121,100,9.999000099990002e-5
465,768,303,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
604,768,164,100,9.999000099990002e-5
556,768,212,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
538,768,230,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
595,768,173,100,9.999000099990002e-5
569,768,199,100,9.999000099990002e-5
630,768,138,100,9.999000099990002e-5
598,768,170,100,9.999000099990002e-5
632,768,136,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
646,768,122,100,9.999000099990002e-5
634,768,134,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
463,768,305,100,9.999000099990002e-5
548,768,220,100,9.999000099990002e-5
500,768,268,100,9.999000099990002e-5
504,768,264,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
590,768,178,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
542,768,226,100,9.999000099990002e-5
649,768,119,100,9.999000099990002e-5
562,768,206,100,9.999000099990002e-5
560,768,208,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
450,768,318,100,9.999000099990002e-5
553,768,215,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
688,768,80,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
567,768,201,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
618,768,150,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
613,768,155,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
458,768,310,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
540,768,228,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
659,768,109,100,9.999000099990002e-5
454,768,314,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
604,768,164,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
603,768,165,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
378,768,390,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
369,768,399,100,9.999000099990002e-5
702,768,66,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
461,768,307,100,9.999000099990002e-5
684,768,84,100,9.999000099990002e-5
592,768,176,100,9.999000099990002e-5
557,768,211,100,9.999000099990002e-5
600,768,168,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
594,768,174,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
498,768,270,100,9.999000099990002e-5
479,768,289,100,9.999000099990002e-5
591,768,177,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
616,768,152,100,9.999000099990002e-5
511,768,257,100,9.999000099990002e-5
640,768,128,100,9.999000099990002e-5
481,768,287,100,9.999000099990002e-5
601,768,167,100,9.999000099990002e-5
608,768,160,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
537,768,231,100,9.999000099990002e-5
500,768,268,100,9.999000099990002e-5
375,768,393,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
684,768,84,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
552,768,216,100,9.999000099990002e-5
593,768,175,100,9.999000099990002e-5
698,768,70,100,9.999000099990002e-5
643,768,125,100,9.999000099990002e-5
700,768,68,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
640,768,128,100,9.999000099990002e-5
602,768,166,100,9.999000099990002e-5
617,768,151,100,9.999000099990002e-5
457,768,311,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
454,768,314,100,9.999000099990002e-5
675,768,93,100,9.999000099990002e-5
375,768,393,100,9.999000099990002e-5
659,768,109,100,9.999000099990002e-5
650,768,118,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
455,768,313,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
546,768,222,100,9.999000099990002e-5
696,768,72,100,9.999000099990002e-5
615,768,153,100,9.999000099990002e-5
612,768,156,100,9.999000099990002e-5
589,768,179,100,9.999000099990002e-5
424,768,344,100,9.999000099990002e-5
545,768,223,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
639,768,129,100,9.999000099990002e-5
692,768,76,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
452,768,316,100,9.999000099990002e-5
610,768,158,100,9.999000099990002e-5
606,768,162,100,9.999000099990002e-5
566,768,202,100,9.999000099990002e-5
599,768,169,100,9.999000099990002e-5
554,768,214,100,9.999000099990002e-5
509,768,259,100,9.999000099990002e-5
549,768,219,100,9.999000099990002e-5
554,768,214,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
591,768,177,100,9.999000099990002e-5
506,768,262,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
658,768,110,100,9.999000099990002e-5
535,768,233,100,9.999000099990002e-5
414,768,354,100,9.999000099990002e-5
510,768,258,100,9.999000099990002e-5
502,768,266,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
418,768,350,100,9.999000099990002e-5
616,768,152,100,9.999000099990002e-5
699,768,69,100,9.999000099990002e-5
642,768,126,100,9.999000099990002e-5
372,768,396,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
547,768,221,100,9.999000099990002e-5
462,768,306,100,9.999000099990002e-5
551,768,217,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
651,768,117,100,9.999000099990002e-5
507,768,261,100,9.999000099990002e-5
512,768,256,100,9.999000099990002e-5
686,768,82,100,9.999000099990002e-5
455,768,313,100,9.999000099990002e-5
550,768,218,100,9.999000099990002e-5
659,768,109,100,9.999000099990002e-5
543,768,225,100,9.999000099990002e-5
508,768,260,100,9.999000099990002e-5
460,768,308,100,9.999000099990002e-5
459,768,309,100,9.999000099990002e-5
325,768,443,100,9.999000099990002e-5
558,768,210,100,9.999000099990002e-5
454,768,314,100,9.999000099990002e-5
700,768,68,100,9.999000099990002e-5
